PLAYER_ID,PLAYER_NAME,GP,MIN,MIN_TOT,PTS,PTS_TOT,REB,REB_TOT,AST,AST_TOT,STL,STL_TOT,BLK,BLK_TOT,FG_PCT,FG3_PCT,USG_PCT,IS_CASSPI
201956,Omri Casspi,69,27.3,1880.405,11.8,813,5.9,410,1.4,95,0.8,56,0.2,17,0.481,0.409,0.174,True
201166,Aaron Brooks,69,16.1,1107.71,7.1,491,1.5,101,2.6,180,0.4,30,0.1,10,0.401,0.357,0.225,False
203932,Aaron Gordon,78,23.9,1863.12,9.2,719,6.5,507,1.6,128,0.8,59,0.7,55,0.473,0.296,0.169,False
1626151,Aaron Harrison,21,4.4,93.3,0.9,18,0.7,15,0.1,2,0.3,6,0.0,0,0.263,0.3,0.132,False
203940,Adreian Payne,52,9.3,485.59,2.5,132,2.1,111,0.6,29,0.3,16,0.2,11,0.366,0.281,0.175,False
201143,Al Horford,82,32.1,2631.181666666667,15.2,1249,7.3,596,3.2,263,0.8,68,1.5,121,0.505,0.344,0.202,False
2744,Al Jefferson,47,23.3,1096.4383333333333,12.0,562,6.4,301,1.5,70,0.6,30,0.9,41,0.485,0.0,0.24,False
202329,Al-Farouq Aminu,82,28.5,2340.8883333333333,10.2,839,6.1,499,1.7,138,0.9,72,0.6,53,0.416,0.361,0.166,False
101187,Alan Anderson,13,14.8,192.18333333333334,5.0,65,2.1,27,1.1,14,0.3,4,0.1,1,0.356,0.324,0.151,False
1626210,Alan Williams,10,6.8,68.15,2.9,29,3.8,38,0.5,5,0.4,4,0.5,5,0.417,0.0,0.194,False
202692,Alec Burks,31,25.7,797.2733333333333,13.3,412,3.5,109,2.0,63,0.6,18,0.1,4,0.41,0.405,0.246,False
203458,Alex Len,78,23.3,1820.795,9.0,703,7.6,594,1.2,97,0.5,38,0.8,62,0.423,0.143,0.202,False
1627293,Alex Stepheson,8,9.0,72.15166666666667,2.8,22,3.5,28,0.3,2,0.1,1,0.6,5,0.333,0.0,0.166,False
201582,Alexis Ajinca,59,14.6,860.715,6.0,352,4.6,269,0.5,31,0.3,19,0.6,36,0.476,0.0,0.201,False
203459,Allen Crabbe,81,26.0,2104.9583333333335,10.3,832,2.7,216,1.2,99,0.8,63,0.2,16,0.459,0.393,0.159,False
202087,Alonzo Gee,73,22.4,1632.0016666666668,4.5,325,3.4,245,1.0,72,0.9,63,0.2,13,0.518,0.283,0.091,False
2405,Amar'e Stoudemire,52,14.7,762.3016666666666,5.8,300,4.3,222,0.5,27,0.3,18,0.8,41,0.566,0.0,0.176,False
101161,Amir Johnson,79,22.8,1800.1283333333333,7.3,577,6.4,505,1.7,138,0.7,52,1.1,83,0.585,0.233,0.136,False
2760,Anderson Varejao,53,9.4,495.6066666666667,2.6,138,2.7,141,0.7,35,0.3,16,0.2,10,0.427,0.0,0.143,False
203083,Andre Drummond,81,32.9,2665.4666666666667,16.2,1314,14.8,1198,0.8,67,1.5,119,1.4,112,0.521,0.333,0.239,False
2738,Andre Iguodala,65,26.6,1731.6416666666667,7.0,457,4.0,263,3.4,219,1.1,73,0.3,19,0.478,0.351,0.117,False
1889,Andre Miller,39,11.8,461.19,3.7,144,1.3,51,2.2,87,0.4,16,0.0,0,0.557,0.25,0.156,False
203460,Andre Roberson,70,22.2,1553.2916666666667,4.8,337,3.6,251,0.7,47,0.8,53,0.6,42,0.496,0.311,0.092,False
200745,Andrea Bargnani,46,13.8,633.66,6.6,304,2.1,97,0.4,18,0.1,4,0.2,9,0.455,0.188,0.227,False
101106,Andrew Bogut,70,20.7,1451.26,5.4,375,7.0,492,2.3,162,0.5,33,1.6,114,0.627,1.0,0.115,False
202726,Andrew Goudelock,8,6.2,49.708333333333336,2.8,22,0.3,2,0.5,4,0.8,6,0.3,2,0.45,0.111,0.234,False
203094,Andrew Nicholson,56,14.7,822.7716666666666,6.9,384,3.6,201,0.4,25,0.2,10,0.4,22,0.471,0.36,0.205,False
203952,Andrew Wiggins,81,35.1,2844.59,20.7,1675,3.6,291,2.0,164,1.0,78,0.6,46,0.459,0.3,0.267,False
203461,Anthony Bennett,19,4.4,84.24666666666667,1.5,28,1.2,23,0.0,0,0.3,5,0.0,0,0.296,0.214,0.166,False
1626148,Anthony Brown,29,20.6,598.6666666666666,4.0,115,2.4,70,0.7,19,0.5,14,0.2,5,0.31,0.286,0.109,False
203076,Anthony Davis,61,35.5,2164.26,24.3,1481,10.3,627,1.9,116,1.3,78,2.0,125,0.493,0.324,0.29,False
201627,Anthony Morrow,68,13.6,926.4316666666666,5.6,380,0.9,62,0.4,24,0.3,22,0.1,5,0.408,0.387,0.167,False
201229,Anthony Tolliver,72,18.6,1340.61,5.3,383,3.2,229,0.7,52,0.4,26,0.2,16,0.386,0.36,0.122,False
203462,Archie Goodwin,57,19.5,1113.7783333333334,8.9,505,2.5,142,2.1,118,0.5,27,0.2,13,0.417,0.232,0.227,False
203382,Aron Baynes,81,15.2,1232.9466666666667,6.3,514,4.7,384,0.6,51,0.3,21,0.6,52,0.505,0.0,0.184,False
201167,Arron Afflalo,71,33.4,2370.923333333333,12.8,909,3.7,266,2.0,144,0.4,25,0.1,10,0.443,0.382,0.178,False
203085,Austin Rivers,67,21.8,1463.775,8.9,593,1.9,130,1.5,99,0.7,48,0.1,9,0.438,0.335,0.188,False
202340,Avery Bradley,76,33.4,2536.1233333333334,15.2,1155,2.9,220,2.1,158,1.5,117,0.3,19,0.447,0.361,0.197,False
1626253,Axel Toupane,21,14.5,305.425,3.6,76,1.5,31,0.7,15,0.3,7,0.3,6,0.357,0.325,0.122,False
203463,Ben McLemore,68,21.2,1442.7833333333333,7.8,531,2.2,148,1.2,79,0.8,52,0.1,10,0.429,0.362,0.172,False
2757,Beno Udrih,44,16.1,707.6533333333333,4.7,205,1.6,72,2.6,116,0.3,14,0.0,1,0.434,0.341,0.167,False
202687,Bismack Biyombo,82,22.0,1807.8433333333332,5.5,454,8.0,655,0.4,29,0.2,19,1.6,133,0.542,0.0,0.114,False
201933,Blake Griffin,35,33.4,1170.2816666666668,21.4,749,8.4,294,4.9,170,0.8,28,0.5,17,0.499,0.333,0.289,False
1626246,Boban Marjanovic,54,9.4,507.805,5.5,297,3.6,194,0.4,21,0.2,12,0.4,23,0.603,0.0,0.22,False
1626171,Bobby Portis,62,17.8,1102.08,7.0,436,5.4,337,0.8,52,0.4,25,0.4,22,0.427,0.308,0.203,False
202711,Bojan Bogdanovic,79,26.8,2114.6283333333336,11.2,887,3.2,255,1.3,99,0.4,29,0.1,5,0.433,0.382,0.19,False
2564,Boris Diaw,76,18.2,1385.53,6.4,485,3.1,233,2.3,176,0.3,26,0.3,21,0.527,0.362,0.164,False
203078,Bradley Beal,55,31.1,1708.245,17.4,958,3.4,188,2.9,162,1.0,54,0.2,11,0.449,0.387,0.245,False
201148,Brandan Wright,12,17.7,212.12333333333333,6.9,83,3.6,43,0.5,6,0.4,5,1.3,15,0.673,0.0,0.152,False
1626183,Branden Dawson,6,4.8,28.865,0.8,5,0.7,4,0.0,0,0.0,0,0.2,1,0.4,0.0,0.078,False
101138,Brandon Bass,66,20.3,1342.4116666666666,7.2,473,4.3,285,1.1,74,0.5,33,0.8,55,0.549,0.0,0.136,False
201943,Brandon Jennings,48,18.1,867.505,6.9,332,2.0,96,3.5,170,0.6,29,0.1,7,0.368,0.329,0.192,False
202688,Brandon Knight,52,36.0,1870.3866666666668,19.6,1018,3.9,202,5.1,263,1.2,61,0.4,20,0.415,0.342,0.258,False
201575,Brandon Rush,72,14.6,1054.7416666666666,4.2,305,2.5,181,0.8,57,0.3,20,0.3,23,0.427,0.414,0.125,False
203148,Brian Roberts,51,9.2,470.14666666666665,4.0,205,0.8,41,1.1,54,0.2,10,0.0,2,0.448,0.357,0.188,False
1627362,Briante Weber,7,24.1,168.655,4.4,31,3.6,25,3.0,21,1.3,9,0.4,3,0.359,0.0,0.117,False
201572,Brook Lopez,73,33.7,2456.548333333333,20.6,1501,7.8,573,2.0,146,0.8,58,1.7,124,0.511,0.143,0.272,False
203998,Bruno Caboclo,6,7.1,42.68333333333333,0.5,3,0.3,2,0.2,1,0.3,2,0.2,1,0.083,0.143,0.152,False
203955,Bryce Cotton,8,4.8,38.75833333333333,1.0,8,0.0,0,0.4,3,0.4,3,0.0,0,0.4,0.0,0.17,False
1626214,Bryce Dejean-Jones,14,19.9,278.5566666666667,5.6,79,3.4,48,1.1,15,0.7,10,0.1,2,0.406,0.375,0.14,False
201228,C.J. Watson,33,19.9,655.7033333333334,4.3,142,2.0,66,2.7,88,0.6,19,0.2,5,0.343,0.292,0.117,False
203912,C.J. Wilcox,23,7.3,166.81833333333333,3.0,70,0.5,12,0.4,10,0.4,10,0.1,2,0.394,0.391,0.19,False
203468,CJ McCollum,80,34.7,2779.7616666666668,20.8,1666,3.2,259,4.3,341,1.2,97,0.3,23,0.448,0.417,0.266,False
101139,CJ Miles,64,22.9,1463.6066666666666,11.8,753,2.7,175,1.0,63,0.8,53,0.5,29,0.409,0.367,0.221,False
203946,Cameron Bairstow,18,5.7,102.6,1.9,34,1.6,28,0.3,6,0.1,2,0.2,3,0.325,0.2,0.196,False
1626166,Cameron Payne,57,12.2,697.6133333333333,5.0,283,1.5,85,1.9,108,0.6,36,0.1,6,0.41,0.324,0.199,False
201171,Carl Landry,36,15.8,569.39,9.8,351,4.1,146,0.9,32,0.3,12,0.3,9,0.556,0.462,0.236,False
2546,Carmelo Anthony,72,35.1,2529.8,21.8,1573,7.7,556,4.2,299,0.9,62,0.5,38,0.434,0.339,0.291,False
2406,Caron Butler,17,10.3,175.66833333333332,3.7,63,1.3,22,0.6,10,0.5,9,0.1,1,0.424,0.167,0.159,False
202718,Chandler Parsons,61,29.5,1799.39,13.7,837,4.7,285,2.8,169,0.8,46,0.3,21,0.492,0.414,0.204,False
101112,Channing Frye,70,17.1,1199.4066666666668,6.1,425,3.3,234,1.0,71,0.4,29,0.4,28,0.438,0.387,0.153,False
101111,Charlie Villanueva,62,10.7,665.0366666666666,5.1,319,2.5,152,0.4,24,0.3,18,0.2,15,0.382,0.273,0.236,False
201978,Chase Budinger,66,14.1,929.7166666666667,4.1,271,2.3,150,1.0,64,0.5,32,0.2,10,0.435,0.279,0.138,False
2365,Chris Andersen,27,14.9,402.5316666666667,3.9,105,3.6,98,0.4,12,0.6,15,0.5,13,0.528,0.286,0.108,False
2547,Chris Bosh,53,33.5,1777.9183333333333,19.1,1010,7.4,390,2.4,128,0.7,36,0.6,34,0.467,0.365,0.247,False
203142,Chris Copeland,24,6.5,155.93,2.1,50,0.4,10,0.5,11,0.1,2,0.0,0,0.333,0.278,0.169,False
203187,Chris Johnson,70,12.2,856.855,2.9,205,1.9,132,0.6,45,0.5,32,0.3,20,0.371,0.273,0.131,False
2549,Chris Kaman,16,7.0,111.76666666666667,2.8,44,1.5,24,0.7,11,0.1,1,0.1,1,0.465,0.25,0.202,False
1626191,Chris McCullough,24,15.1,362.385,4.7,112,2.8,68,0.4,9,1.2,28,0.5,12,0.404,0.382,0.158,False
101108,Chris Paul,74,32.7,2420.2383333333332,19.5,1446,4.2,310,10.0,738,2.1,152,0.2,13,0.462,0.371,0.265,False
1626174,Christian Wood,17,8.5,144.79833333333335,3.6,61,2.2,38,0.2,3,0.3,5,0.4,7,0.415,0.364,0.185,False
101236,Chuck Hayes,2,11.9,23.833333333333332,2.0,4,4.0,8,1.0,2,0.0,0,0.0,0,0.5,0.0,0.113,False
203921,Cleanthony Early,17,9.0,153.82333333333332,1.8,31,1.5,26,0.4,6,0.1,2,0.2,3,0.3,0.267,0.147,False
1626146,Cliff Alexander,8,4.5,35.958333333333336,1.3,10,0.8,6,0.0,0,0.1,1,0.3,2,0.5,0.0,0.134,False
203991,Clint Capela,77,19.1,1470.71,7.0,542,6.4,494,0.6,47,0.8,59,1.2,92,0.582,0.0,0.156,False
203469,Cody Zeller,73,24.3,1773.7316666666666,8.7,638,6.2,455,1.0,71,0.8,57,0.9,63,0.529,0.1,0.152,False
202332,Cole Aldrich,60,13.3,799.6366666666667,5.5,328,4.8,288,0.8,50,0.8,47,1.1,68,0.596,0.0,0.185,False
201147,Corey Brewer,82,20.4,1668.8833333333334,7.2,590,2.4,199,1.3,109,1.0,84,0.2,19,0.384,0.272,0.172,False
203928,Cory Jefferson,8,6.3,50.06333333333333,2.8,22,2.0,16,0.0,0,0.0,0,0.1,1,0.409,0.0,0.203,False
202709,Cory Joseph,80,25.6,2046.4016666666666,8.5,677,2.6,210,3.1,250,0.8,63,0.3,20,0.439,0.273,0.166,False
1626262,Coty Clarke,3,1.9,5.801666666666667,2.0,6,0.3,1,0.0,0,0.0,0,0.0,0,0.5,1.0,0.357,False
201584,Courtney Lee,79,29.6,2334.4733333333334,9.6,761,2.6,205,1.7,136,1.1,85,0.4,28,0.454,0.378,0.146,False
1626245,Cristiano Felicio,31,10.3,320.7033333333333,3.4,105,3.3,102,0.8,26,0.2,6,0.4,13,0.556,0.0,0.135,False
1626156,D'Angelo Russell,80,28.2,2259.08,13.2,1054,3.4,274,3.3,266,1.2,93,0.2,13,0.41,0.351,0.238,False
201571,D.J. Augustin,62,19.0,1177.6233333333332,7.5,467,1.5,95,3.2,198,0.6,38,0.1,4,0.423,0.405,0.18,False
2563,Dahntay Jones,1,42.4,42.35,13.0,13,5.0,5,2.0,2,1.0,1,2.0,2,0.429,0.5,0.156,False
203081,Damian Lillard,75,35.7,2675.7616666666668,25.1,1879,4.0,302,6.8,512,0.9,65,0.4,28,0.419,0.375,0.304,False
203996,Damien Inglis,20,7.8,156.35166666666666,1.8,36,1.6,31,0.5,10,0.3,6,0.2,3,0.351,0.231,0.149,False
204014,Damjan Rudez,33,8.4,277.285,2.3,75,0.6,20,0.3,11,0.1,3,0.0,1,0.403,0.34,0.123,False
201568,Danilo Gallinari,53,34.7,1838.7066666666667,19.5,1036,5.3,281,2.5,135,0.8,42,0.4,19,0.41,0.364,0.226,False
201980,Danny Green,79,26.1,2061.525,7.2,572,3.8,303,1.8,141,1.0,79,0.8,64,0.376,0.332,0.143,False
201967,Dante Cunningham,80,24.6,1970.9483333333333,6.1,484,3.0,236,1.0,77,0.5,42,0.4,33,0.451,0.316,0.11,False
201589,Darrell Arthur,70,21.7,1515.9916666666666,7.5,527,4.2,293,1.4,96,0.8,53,0.7,48,0.452,0.385,0.165,False
201954,Darren Collison,74,30.0,2218.846666666667,14.0,1035,2.3,169,4.3,318,1.0,77,0.1,4,0.486,0.401,0.19,False
1626199,Darrun Hilliard,38,10.1,383.01666666666665,4.0,152,1.2,45,0.7,27,0.2,9,0.0,1,0.397,0.38,0.19,False
101135,David Lee,55,16.4,902.93,7.8,427,5.5,305,1.5,84,0.4,22,0.5,28,0.531,0.0,0.21,False
2561,David West,78,18.0,1404.2283333333332,7.1,554,4.0,309,1.8,143,0.6,44,0.7,55,0.545,0.429,0.175,False
201599,DeAndre Jordan,77,33.7,2597.681666666667,12.7,980,13.8,1059,1.2,90,0.7,51,2.3,177,0.703,0.0,0.155,False
201971,DeJuan Blair,29,7.5,218.07,2.1,61,2.0,57,0.4,11,0.3,8,0.1,2,0.412,0.0,0.166,False
201942,DeMar DeRozan,78,35.9,2803.795,23.5,1830,4.5,349,4.0,315,1.0,81,0.3,21,0.446,0.338,0.291,False
202326,DeMarcus Cousins,65,34.6,2245.835,26.9,1748,11.5,747,3.3,214,1.6,101,1.4,92,0.451,0.333,0.351,False
201960,DeMarre Carroll,26,30.2,786.4416666666667,11.0,286,4.7,122,1.0,27,1.7,44,0.2,6,0.389,0.39,0.176,False
1626153,Delon Wright,27,8.5,229.275,3.8,103,1.4,37,1.1,31,0.3,8,0.1,3,0.45,0.385,0.218,False
203471,Dennis Schröder,80,20.3,1620.9583333333333,11.0,879,2.6,204,4.4,349,0.9,70,0.1,9,0.421,0.322,0.286,False
101114,Deron Williams,65,32.4,2106.0216666666665,14.1,918,2.9,190,5.8,378,0.9,61,0.2,14,0.414,0.344,0.218,False
202324,Derrick Favors,62,32.0,1983.2016666666666,16.4,1016,8.1,503,1.5,94,1.2,74,1.5,91,0.515,0.0,0.234,False
201565,Derrick Rose,66,31.8,2097.423333333333,16.4,1080,3.4,225,4.7,311,0.7,44,0.2,14,0.427,0.293,0.266,False
202682,Derrick Williams,80,17.9,1434.865,9.3,746,3.7,296,0.9,75,0.4,29,0.1,9,0.45,0.293,0.23,False
1626164,Devin Booker,76,27.7,2107.665,13.8,1048,2.5,187,2.6,200,0.6,44,0.3,20,0.423,0.343,0.228,False
2734,Devin Harris,64,20.0,1280.45,7.6,487,2.2,138,1.8,118,0.9,60,0.2,13,0.447,0.329,0.168,False
203906,Devyn Marble,28,8.9,248.74666666666667,2.1,60,1.4,38,0.4,12,0.5,13,0.0,1,0.296,0.25,0.153,False
203473,Dewayne Dedmon,58,12.2,704.875,4.4,255,3.9,228,0.2,13,0.4,22,0.8,46,0.559,0.0,0.151,False
203079,Dion Waiters,78,27.6,2151.6233333333334,9.8,762,2.6,202,2.0,154,1.0,81,0.2,15,0.399,0.358,0.173,False
1717,Dirk Nowitzki,75,31.5,2363.5066666666667,18.3,1372,6.5,489,1.8,132,0.7,52,0.7,52,0.448,0.368,0.249,False
202388,Donald Sloan,61,21.6,1317.8033333333333,7.0,424,2.8,173,4.4,268,0.5,32,0.1,4,0.44,0.384,0.163,False
202700,Donatas Motiejunas,37,14.8,546.6933333333334,6.2,230,2.9,109,1.1,41,0.5,17,0.1,5,0.439,0.281,0.214,False
203926,Doug McDermott,81,23.0,1860.56,9.4,764,2.4,195,0.7,59,0.2,14,0.1,6,0.452,0.425,0.166,False
203110,Draymond Green,81,34.7,2807.9983333333334,14.0,1131,9.5,769,7.4,598,1.5,119,1.4,113,0.49,0.388,0.184,False
2400,Drew Gooden,30,10.2,305.17833333333334,2.7,82,2.8,85,0.4,13,0.3,8,0.4,11,0.32,0.171,0.169,False
1626251,Duje Dukan,1,24.2,24.233333333333334,6.0,6,4.0,4,1.0,1,1.0,1,0.0,0,0.2,0.4,0.154,False
2730,Dwight Howard,71,32.1,2279.6633333333334,13.7,976,11.8,835,1.4,98,1.0,69,1.6,113,0.62,0.0,0.184,False
203939,Dwight Powell,69,14.4,991.6283333333333,5.8,399,4.0,273,0.6,44,0.5,36,0.3,24,0.493,0.125,0.175,False
2548,Dwyane Wade,74,30.5,2257.995,19.0,1409,4.1,302,4.6,344,1.1,79,0.6,42,0.456,0.159,0.31,False
202734,E'Twaun Moore,59,21.4,1263.1,7.5,443,2.3,133,1.7,99,0.6,37,0.3,18,0.481,0.452,0.157,False
202334,Ed Davis,81,20.8,1684.1866666666667,6.5,526,7.4,599,1.1,88,0.7,57,0.9,72,0.611,0.0,0.125,False
204002,Edy Tavares,11,6.6,72.65,2.3,25,1.9,21,0.3,3,0.1,1,0.5,6,0.579,0.0,0.167,False
203901,Elfrid Payton,73,29.4,2144.92,10.7,778,3.6,261,6.4,467,1.2,89,0.3,20,0.436,0.326,0.198,False
202407,Elijah Millsap,20,8.6,172.775,1.8,36,1.8,35,1.0,19,0.4,7,0.2,3,0.282,0.083,0.141,False
202343,Elliot Williams,5,9.0,45.138333333333335,1.6,8,0.8,4,0.8,4,0.0,0,0.0,0,0.2,0.25,0.138,False
1882,Elton Brand,17,13.2,224.695,4.1,70,3.7,63,1.1,18,0.5,9,0.5,8,0.431,0.0,0.168,False
1626144,Emmanuel Mudiay,68,30.4,2067.8866666666668,12.8,872,3.4,232,5.5,372,1.0,65,0.5,35,0.364,0.319,0.25,False
202683,Enes Freedom,82,21.0,1720.6783333333333,12.7,1038,8.1,664,0.4,33,0.3,26,0.4,33,0.576,0.476,0.229,False
202339,Eric Bledsoe,31,34.2,1058.7716666666668,20.4,632,4.0,125,6.1,190,2.0,63,0.6,19,0.453,0.372,0.27,False
201569,Eric Gordon,45,32.9,1481.3516666666667,15.2,686,2.2,99,2.7,121,1.0,43,0.3,14,0.418,0.384,0.203,False
203961,Eric Moreland,8,5.9,47.583333333333336,1.0,8,1.4,11,0.1,1,0.0,0,0.5,4,0.5,0.0,0.096,False
203475,Erick Green,9,4.7,42.13333333333333,1.4,13,0.7,6,0.3,3,0.1,1,0.0,0,0.385,0.2,0.138,False
101141,Ersan Ilyasova,74,25.4,1880.3866666666668,10.4,767,5.4,403,0.9,67,0.7,52,0.4,33,0.424,0.371,0.18,False
203095,Evan Fournier,79,32.5,2566.088333333333,15.4,1213,2.8,225,2.7,214,1.2,96,0.0,2,0.462,0.4,0.2,False
202323,Evan Turner,81,28.0,2270.6983333333333,10.5,854,4.9,397,4.4,359,1.0,80,0.3,28,0.456,0.241,0.184,False
203105,Festus Ezeli,46,16.7,770.1883333333334,7.0,320,5.6,257,0.7,32,0.4,18,1.1,50,0.548,0.0,0.177,False
1626163,Frank Kaminsky,81,21.1,1707.5733333333333,7.5,606,4.1,335,1.2,98,0.5,38,0.5,43,0.41,0.337,0.166,False
202066,Garrett Temple,80,24.4,1951.195,7.3,582,2.7,212,1.8,140,0.9,69,0.2,18,0.398,0.345,0.14,False
203914,Gary Harris,76,32.1,2438.6366666666668,12.3,932,2.9,220,1.9,147,1.3,97,0.2,18,0.469,0.354,0.16,False
202390,Gary Neal,40,20.2,807.4283333333333,9.8,390,2.1,83,1.2,47,0.5,20,0.0,1,0.465,0.41,0.204,False
201588,George Hill,74,34.1,2524.4133333333334,12.1,894,4.0,298,3.5,259,1.1,83,0.2,17,0.441,0.408,0.157,False
101123,Gerald Green,69,22.6,1557.2183333333332,8.9,616,2.4,163,0.8,56,0.6,38,0.3,19,0.392,0.323,0.192,False
201945,Gerald Henderson,72,19.9,1431.0666666666666,8.7,624,2.9,211,1.0,75,0.5,39,0.3,19,0.439,0.353,0.201,False
