PLAYER_ID,PLAYER_NAME,GP,MIN,MIN_TOT,PTS,PTS_TOT,REB,REB_TOT,AST,AST_TOT,STL,STL_TOT,BLK,BLK_TOT,FG_PCT,FG3_PCT,USG_PCT,IS_CASSPI
203507,Giannis Antetokounmpo,80,35.3,2823.4133333333334,16.9,1350,7.7,612,4.3,345,1.2,94,1.4,113,0.506,0.257,0.221,False
203922,Glenn Robinson III,45,11.3,508.1983333333333,3.8,171,1.5,68,0.6,26,0.4,17,0.2,9,0.43,0.378,0.157,False
201609,Goran Dragic,72,32.8,2362.62,14.1,1018,3.8,277,5.8,419,1.0,71,0.2,17,0.477,0.312,0.211,False
202330,Gordon Hayward,80,36.2,2892.9566666666665,19.7,1578,5.0,397,3.7,296,1.2,95,0.3,27,0.433,0.349,0.25,False
203476,Gorgui Dieng,82,27.1,2220.068333333333,10.1,827,7.1,585,1.7,143,1.1,94,1.2,96,0.532,0.3,0.165,False
202328,Greg Monroe,79,29.3,2314.185,15.3,1210,8.8,696,2.3,178,0.9,72,0.8,67,0.522,0.0,0.231,False
202962,Greg Smith,18,10.7,191.94,2.4,43,2.3,42,0.3,6,0.2,4,0.1,1,0.563,0.0,0.104,False
202349,Greivis Vasquez,23,20.0,459.9116666666667,5.7,130,2.0,47,4.0,91,0.4,10,0.0,0,0.326,0.247,0.184,False
203084,Harrison Barnes,66,30.9,2041.5766666666666,11.7,774,4.9,325,1.8,117,0.6,41,0.2,10,0.466,0.383,0.156,False
202355,Hassan Whiteside,73,29.1,2125.3566666666666,14.2,1040,11.8,865,0.4,29,0.6,44,3.7,269,0.606,0.0,0.201,False
203156,Henry Sims,14,18.8,262.87166666666667,6.5,91,5.1,72,0.6,9,0.6,9,1.0,14,0.429,0.0,0.168,False
203138,Hollis Thompson,77,28.0,2153.85,9.8,758,3.5,272,1.3,99,0.5,36,0.3,24,0.397,0.38,0.157,False
203546,Ian Clark,66,8.8,578.18,3.6,236,1.0,68,1.0,64,0.3,17,0.2,13,0.441,0.357,0.193,False
101133,Ian Mahinmi,71,25.6,1815.7633333333333,9.3,660,7.1,507,1.5,104,0.9,65,1.1,75,0.589,0.0,0.157,False
202697,Iman Shumpert,54,24.4,1316.33,5.8,311,3.8,203,1.7,92,1.0,54,0.4,19,0.374,0.295,0.13,False
203477,Isaiah Canaan,77,25.5,1965.8483333333334,11.0,846,2.3,174,1.8,137,0.7,56,0.2,12,0.36,0.363,0.191,False
202738,Isaiah Thomas,82,32.2,2644.403333333333,22.2,1823,3.0,243,6.2,509,1.1,91,0.1,9,0.428,0.359,0.289,False
202397,Ish Smith,77,29.1,2238.81,12.6,972,4.0,305,6.5,502,1.1,88,0.3,24,0.411,0.329,0.235,False
200826,J.J. Barea,74,22.5,1666.9083333333333,10.9,808,2.1,152,4.1,302,0.4,26,0.0,2,0.446,0.385,0.229,False
201581,JJ Hickson,35,12.5,436.5466666666667,5.9,206,3.8,132,0.7,23,0.4,15,0.4,14,0.516,0.0,0.22,False
1626266,JJ O'Brien,2,3.1,6.266666666666667,0.0,0,0.5,1,0.0,0,0.5,1,0.0,0,0.0,0.0,0.071,False
200755,JJ Redick,75,28.0,2096.8316666666665,16.3,1226,1.9,139,1.4,106,0.6,42,0.1,5,0.48,0.475,0.22,False
2747,JR Smith,77,30.7,2361.9883333333332,12.4,955,2.8,217,1.7,130,1.1,81,0.3,21,0.415,0.4,0.177,False
203960,JaKarr Sampson,73,15.9,1159.7316666666666,5.1,374,2.6,190,0.6,46,0.3,23,0.5,33,0.442,0.222,0.165,False
203210,JaMychal Green,78,18.5,1446.12,7.4,578,4.8,373,0.9,67,0.6,46,0.4,33,0.465,0.333,0.188,False
201580,JaVale McGee,34,10.9,369.78333333333336,5.1,172,3.9,133,0.1,3,0.1,5,0.8,26,0.575,0.0,0.206,False
203953,Jabari Parker,76,31.7,2407.971666666667,14.1,1070,5.2,395,1.7,130,0.9,69,0.4,29,0.493,0.257,0.206,False
203109,Jae Crowder,73,31.6,2308.19,14.2,1038,5.1,373,1.8,135,1.7,126,0.5,35,0.443,0.336,0.181,False
1626143,Jahlil Okafor,53,30.0,1590.565,17.5,928,7.0,373,1.2,65,0.4,22,1.2,61,0.508,0.167,0.272,False
2037,Jamal Crawford,79,26.9,2126.15,14.2,1120,1.8,145,2.3,183,0.7,52,0.2,12,0.404,0.34,0.239,False
2749,Jameer Nelson,39,26.6,1035.655,7.7,299,2.9,115,4.9,190,0.6,25,0.1,5,0.368,0.299,0.163,False
202341,James Anderson,51,14.1,720.9833333333333,3.5,179,1.7,86,0.8,41,0.4,21,0.3,14,0.376,0.267,0.134,False
203516,James Ennis III,22,14.9,328.515,7.2,159,1.9,42,1.0,21,0.7,16,0.2,5,0.478,0.448,0.196,False
201935,James Harden,82,38.1,3124.635,29.0,2376,6.1,501,7.5,612,1.7,139,0.6,51,0.439,0.359,0.319,False
201949,James Johnson,57,16.2,925.7316666666667,5.0,287,2.2,126,1.2,67,0.5,29,0.6,33,0.475,0.303,0.157,False
2592,James Jones,48,9.7,463.42,3.7,178,1.0,50,0.3,14,0.2,11,0.2,10,0.408,0.394,0.156,False
203949,James Michael McAdoo,41,6.4,261.525,2.9,117,1.4,58,0.4,17,0.2,10,0.2,8,0.536,0.5,0.194,False
203923,James Young,29,6.9,198.90166666666667,1.0,29,0.9,26,0.3,9,0.2,6,0.0,1,0.306,0.231,0.092,False
203099,Jared Cunningham,44,9.3,410.385,2.7,120,0.9,38,0.5,20,0.3,14,0.0,2,0.343,0.308,0.166,False
201162,Jared Dudley,81,25.9,2097.6716666666666,7.9,638,3.5,286,2.1,171,0.9,75,0.2,18,0.478,0.42,0.127,False
203096,Jared Sullinger,81,23.6,1914.62,10.3,834,8.3,673,2.3,187,0.9,75,0.6,47,0.435,0.282,0.216,False
204067,Jarell Eddie,26,5.6,146.76666666666668,2.4,63,0.9,23,0.2,5,0.2,5,0.0,1,0.308,0.319,0.191,False
1626185,Jarell Martin,27,14.1,379.54,5.7,153,3.2,86,0.6,15,0.3,8,0.3,7,0.466,0.0,0.179,False
203950,Jarnell Stokes,7,2.7,18.583333333333332,1.0,7,0.6,4,0.1,1,0.1,1,0.0,0,0.6,0.0,0.133,False
101127,Jarrett Jack,32,32.1,1026.6533333333334,12.8,411,4.3,136,7.4,236,1.1,34,0.2,7,0.391,0.304,0.209,False
201160,Jason Smith,76,15.5,1180.8616666666667,7.2,546,2.9,219,0.8,62,0.4,33,0.9,65,0.485,0.25,0.218,False
1891,Jason Terry,72,17.5,1257.7016666666666,5.9,422,1.1,79,1.4,103,0.7,47,0.1,9,0.402,0.356,0.146,False
201574,Jason Thompson,47,10.0,471.3983333333333,3.1,147,2.9,134,0.6,29,0.3,12,0.4,20,0.481,0.333,0.137,False
201965,Jeff Ayres,17,6.3,106.61833333333334,1.8,30,1.3,22,0.3,5,0.0,0,0.2,3,0.522,0.0,0.134,False
201145,Jeff Green,80,28.2,2253.245,11.7,939,4.2,332,1.7,138,0.7,58,0.5,40,0.43,0.315,0.204,False
201952,Jeff Teague,79,28.5,2254.701666666667,15.7,1239,2.7,214,5.9,470,1.2,97,0.3,24,0.439,0.401,0.259,False
203481,Jeff Withey,51,12.9,657.885,4.3,217,3.4,173,0.4,20,0.4,21,1.0,53,0.537,0.0,0.149,False
203924,Jerami Grant,77,26.8,2066.3333333333335,9.7,749,4.7,361,1.8,135,0.7,54,1.6,127,0.419,0.24,0.179,False
202379,Jeremy Evans,30,8.4,251.40833333333333,2.4,71,1.8,54,0.1,2,0.2,6,0.3,9,0.542,0.25,0.109,False
203087,Jeremy Lamb,66,18.6,1227.255,8.8,580,3.8,252,1.2,77,0.6,42,0.5,30,0.451,0.309,0.214,False
202391,Jeremy Lin,78,26.3,2047.555,11.7,914,3.2,253,3.0,235,0.7,58,0.5,42,0.412,0.336,0.217,False
1626170,Jerian Grant,76,16.6,1264.7733333333333,5.6,426,1.9,143,2.3,177,0.7,50,0.1,10,0.394,0.22,0.185,False
201573,Jerryd Bayless,52,28.9,1504.8183333333334,10.4,541,2.7,141,3.1,163,0.9,47,0.2,11,0.423,0.437,0.164,False
202690,Jimmer Fredette,6,2.9,17.558333333333334,1.5,9,0.0,0,0.2,1,0.2,1,0.0,0,0.4,0.5,0.225,False
202710,Jimmy Butler III,67,36.9,2473.625,20.9,1399,5.3,358,4.8,321,1.6,110,0.6,43,0.454,0.312,0.242,False
201149,Joakim Noah,29,21.9,635.4233333333333,4.3,124,8.8,255,3.8,110,0.6,18,1.0,29,0.383,0.0,0.137,False
201975,Jodie Meeks,3,14.5,43.486666666666665,7.3,22,1.7,5,1.0,3,0.0,0,0.0,0,0.35,0.444,0.232,False
203925,Joe Harris,5,3.0,15.103333333333333,0.6,3,0.6,3,0.4,2,0.0,0,0.0,0,0.25,0.25,0.128,False
204060,Joe Ingles,81,15.3,1241.0966666666666,4.2,342,1.9,151,1.2,96,0.7,55,0.0,4,0.426,0.386,0.128,False
2207,Joe Johnson,81,33.4,2703.3,12.2,992,3.6,292,3.9,318,0.8,61,0.0,4,0.439,0.383,0.178,False
1626202,Joe Young,41,9.4,383.5133333333333,3.8,154,1.2,50,1.6,65,0.4,15,0.0,0,0.367,0.217,0.233,False
201202,Joel Anthony,19,5.0,95.70333333333333,0.9,18,1.1,21,0.1,1,0.1,2,0.6,12,0.6,0.0,0.071,False
203530,Joffrey Lauvergne,59,17.6,1041.2433333333333,7.9,465,4.9,290,0.9,56,0.2,13,0.3,15,0.513,0.245,0.196,False
203089,John Henson,57,16.8,959.4733333333334,7.0,397,3.9,221,0.9,54,0.3,18,1.9,109,0.564,0.0,0.188,False
203098,John Jenkins,43,11.2,480.30333333333334,4.1,178,1.3,57,0.8,35,0.2,8,0.0,1,0.444,0.314,0.167,False
202322,John Wall,77,36.2,2784.015,19.9,1531,4.9,379,10.2,789,1.9,145,0.8,59,0.424,0.351,0.28,False
203948,Johnny O'Bryant III,66,13.0,857.085,3.0,200,2.7,176,0.5,32,0.3,18,0.1,8,0.411,1.0,0.135,False
202720,Jon Leuer,67,18.7,1255.3183333333334,8.5,567,5.6,373,1.1,72,0.6,38,0.4,30,0.481,0.382,0.195,False
201973,Jonas Jerebko,78,15.1,1176.4966666666667,4.4,340,3.7,288,0.8,62,0.3,20,0.3,24,0.413,0.398,0.133,False
202685,Jonas Valančiūnas,60,25.9,1556.9216666666666,12.8,768,9.1,547,0.7,42,0.4,25,1.3,80,0.565,0.0,0.204,False
203613,Jonathon Simmons,55,14.8,812.83,6.0,331,1.7,96,1.1,58,0.4,24,0.1,5,0.504,0.383,0.183,False
203919,Jordan Adams,2,7.3,14.666666666666666,3.5,7,1.0,2,1.5,3,1.5,3,0.0,0,0.333,0.0,0.286,False
203903,Jordan Clarkson,79,32.3,2552.435,15.5,1225,4.0,313,2.4,192,1.1,88,0.1,7,0.433,0.347,0.225,False
200770,Jordan Farmar,12,24.3,291.29333333333335,9.2,110,2.1,25,3.1,37,1.3,15,0.2,2,0.42,0.356,0.178,False
202706,Jordan Hamilton,11,27.6,303.675,11.4,125,5.6,62,2.3,25,0.7,8,0.3,3,0.422,0.289,0.203,False
201941,Jordan Hill,73,20.7,1512.6666666666667,8.8,645,6.2,451,1.2,87,0.5,36,0.5,37,0.506,0.0,0.201,False
203895,Jordan McRae,22,8.9,195.95166666666665,4.5,99,0.9,20,1.1,25,0.1,3,0.0,1,0.436,0.455,0.244,False
1626175,Jordan Mickey,16,3.6,57.178333333333335,1.3,21,0.8,13,0.1,1,0.0,0,0.7,11,0.364,0.0,0.193,False
203268,Jorge Gutierrez,12,5.3,63.3,1.8,22,0.6,7,1.4,17,0.3,3,0.0,0,0.545,0.0,0.148,False
101181,Jose Calderon,72,28.1,2023.8383333333334,7.6,544,3.2,229,4.1,298,0.9,63,0.1,7,0.459,0.414,0.124,False
203962,Josh Huestis,5,11.0,54.983333333333334,2.8,14,2.0,10,0.0,0,0.2,1,0.4,2,0.417,0.667,0.135,False
201177,Josh McRoberts,42,14.2,594.6933333333334,3.6,150,2.5,105,1.9,81,0.4,18,0.2,7,0.372,0.245,0.148,False
1626196,Josh Richardson,52,21.3,1106.95,6.6,341,2.1,107,1.4,73,0.7,36,0.5,25,0.452,0.461,0.134,False
2746,Josh Smith,55,16.0,879.9733333333334,6.0,332,3.5,192,1.6,90,0.6,34,0.9,47,0.364,0.287,0.221,False
201950,Jrue Holiday,65,28.2,1830.8816666666667,16.8,1089,3.0,195,6.0,391,1.4,88,0.3,22,0.439,0.336,0.283,False
203944,Julius Randle,81,28.2,2286.1966666666667,11.3,919,10.2,829,1.8,144,0.7,53,0.4,29,0.429,0.278,0.209,False
1626147,Justin Anderson,55,11.8,646.8766666666667,3.8,208,2.4,132,0.5,29,0.3,19,0.5,25,0.406,0.265,0.152,False
202712,Justin Harper,5,7.0,35.083333333333336,2.6,13,0.2,1,0.0,0,0.2,1,0.0,0,0.4,0.444,0.167,False
203200,Justin Holiday,53,14.6,772.5866666666667,4.5,239,1.7,90,1.1,56,0.6,32,0.4,19,0.386,0.343,0.16,False
1626159,Justise Winslow,78,28.6,2232.135,6.4,502,5.2,403,1.5,118,0.9,68,0.3,26,0.422,0.276,0.122,False
203994,Jusuf Nurkić,32,17.1,547.075,8.2,263,5.5,175,1.3,40,0.8,24,1.4,44,0.417,0.0,0.266,False
203909,KJ McDaniels,37,6.4,235.32333333333332,2.4,89,1.1,42,0.3,10,0.2,7,0.2,6,0.403,0.28,0.179,False
1626157,Karl-Anthony Towns,82,32.0,2626.485,18.3,1503,10.5,858,2.0,161,0.7,58,1.7,138,0.542,0.341,0.243,False
202695,Kawhi Leonard,72,33.0,2379.5633333333335,21.2,1523,6.8,493,2.6,186,1.8,128,1.0,71,0.506,0.443,0.252,False
203951,Keith Appling,5,5.4,26.85,1.2,6,0.2,1,0.2,1,0.2,1,0.0,0,0.25,0.0,0.2,False
203482,Kelly Olynyk,69,20.2,1394.8466666666666,10.0,687,4.1,281,1.5,105,0.8,52,0.5,33,0.455,0.405,0.204,False
1626162,Kelly Oubre Jr.,63,10.7,671.3816666666667,3.7,236,2.1,133,0.2,13,0.3,22,0.1,7,0.427,0.316,0.166,False
202689,Kemba Walker,81,35.6,2885.15,20.9,1689,4.4,357,5.2,421,1.6,126,0.5,39,0.427,0.371,0.261,False
203088,Kendall Marshall,30,13.3,399.64666666666665,3.7,111,0.9,28,2.4,73,0.5,16,0.1,2,0.364,0.327,0.179,False
2570,Kendrick Perkins,37,14.6,542.0416666666666,2.5,91,3.5,128,0.8,31,0.3,11,0.3,11,0.533,0.0,0.103,False
202702,Kenneth Faried,67,25.3,1694.4516666666666,12.5,835,8.7,581,1.2,79,0.5,32,0.9,60,0.558,0.5,0.203,False
203145,Kent Bazemore,75,27.8,2082.7966666666666,11.6,872,5.1,379,2.3,171,1.3,98,0.5,38,0.441,0.357,0.195,False
203484,Kentavious Caldwell-Pope,76,36.7,2788.7316666666666,14.5,1105,3.7,282,1.8,138,1.4,110,0.2,17,0.42,0.309,0.177,False
201142,Kevin Durant,72,35.8,2577.62,28.2,2029,8.2,589,5.0,361,1.0,69,1.2,85,0.505,0.387,0.298,False
708,Kevin Garnett,38,14.6,555.675,3.2,122,3.9,150,1.6,62,0.7,28,0.3,10,0.47,0.0,0.114,False
201567,Kevin Love,77,31.5,2424.395,16.0,1234,9.9,762,2.4,185,0.8,58,0.5,41,0.419,0.36,0.233,False
2755,Kevin Martin,55,19.9,1094.98,9.3,514,2.0,110,1.1,58,0.5,26,0.1,3,0.372,0.36,0.217,False
202338,Kevin Seraphin,48,11.0,526.4883333333333,3.9,187,2.6,126,1.0,47,0.2,8,0.8,36,0.41,0.0,0.219,False
1626172,Kevon Looney,5,4.1,20.598333333333333,1.8,9,2.0,10,0.0,0,0.0,0,0.0,0,0.571,0.5,0.14,False
203114,Khris Middleton,79,36.1,2852.0,18.2,1434,3.8,302,4.2,331,1.7,131,0.2,19,0.444,0.396,0.224,False
2550,Kirk Hinrich,46,13.7,630.9983333333333,3.0,137,1.5,70,1.6,73,0.3,15,0.0,2,0.38,0.387,0.113,False
202691,Klay Thompson,80,33.3,2666.415,22.1,1771,3.8,306,2.1,166,0.8,60,0.6,49,0.47,0.425,0.26,False
977,Kobe Bryant,66,28.2,1863.3233333333333,17.6,1161,3.7,247,2.8,184,0.9,62,0.2,13,0.358,0.285,0.314,False
201585,Kosta Koufos,78,19.0,1482.4,6.8,529,5.4,423,0.4,33,0.5,40,0.9,70,0.532,0.0,0.152,False
203123,Kostas Papanikolaou,26,11.3,294.015,2.6,67,1.5,40,0.6,16,0.5,13,0.2,5,0.364,0.313,0.141,False
2743,Kris Humphries,53,15.7,834.7133333333334,6.5,343,4.1,218,0.7,36,0.3,16,0.4,23,0.41,0.315,0.189,False
204001,Kristaps Porziņģis,72,28.4,2046.4616666666666,14.3,1028,7.3,526,1.3,94,0.7,53,1.9,134,0.421,0.333,0.243,False
203937,Kyle Anderson,78,16.0,1245.0616666666667,4.5,350,3.1,244,1.6,123,0.8,60,0.4,29,0.468,0.324,0.143,False
2594,Kyle Korver,80,30.0,2400.665,9.2,739,3.3,260,2.1,164,0.8,60,0.4,35,0.434,0.398,0.132,False
200768,Kyle Lowry,77,37.0,2851.155,21.2,1634,4.7,365,6.4,494,2.1,158,0.4,34,0.427,0.388,0.256,False
203124,Kyle O'Quinn,65,11.8,764.2883333333333,4.8,309,3.8,250,1.1,72,0.3,20,0.8,49,0.476,0.227,0.206,False
202713,Kyle Singler,68,14.4,977.1183333333333,3.4,231,2.1,141,0.4,24,0.4,30,0.1,9,0.389,0.309,0.113,False
202681,Kyrie Irving,53,31.5,1667.3733333333332,19.6,1041,3.0,157,4.7,250,1.1,56,0.3,18,0.448,0.321,0.285,False
200746,LaMarcus Aldridge,74,30.6,2260.86,18.0,1331,8.5,632,1.5,110,0.5,38,1.1,81,0.513,0.0,0.258,False
203934,Lamar Patterson,35,11.3,394.9,2.4,84,1.4,50,1.1,39,0.3,9,0.1,2,0.35,0.245,0.123,False
202362,Lance Stephenson,69,19.9,1372.3066666666666,8.3,573,3.2,223,1.9,133,0.6,43,0.1,9,0.481,0.385,0.194,False
202498,Lance Thomas,59,22.3,1313.39,8.2,484,2.2,131,0.9,53,0.4,22,0.1,7,0.442,0.404,0.166,False
204038,Langston Galloway,82,24.8,2033.2983333333334,7.6,625,3.5,288,2.5,207,0.9,77,0.3,22,0.393,0.344,0.151,False
1626204,Larry Nance Jr.,63,20.1,1265.715,5.5,349,5.0,312,0.7,44,0.9,54,0.4,23,0.527,0.1,0.124,False
202730,Lavoy Allen,79,20.2,1598.8066666666666,5.4,428,5.4,424,1.0,76,0.3,26,0.5,42,0.516,0.0,0.128,False
2544,LeBron James,76,35.6,2708.5783333333334,25.3,1920,7.4,565,6.8,514,1.4,104,0.6,49,0.52,0.309,0.305,False
2571,Leandro Barbosa,68,15.9,1079.205,6.4,433,1.7,117,1.2,82,0.6,44,0.1,10,0.462,0.355,0.174,False
203485,Lorenzo Brown,8,7.6,60.733333333333334,2.5,20,0.9,7,1.4,11,0.4,3,0.1,1,0.32,0.125,0.248,False
200811,Lou Amundson,29,7.0,204.435,1.8,52,1.7,49,0.4,12,0.2,6,0.2,7,0.358,0.0,0.166,False
101150,Lou Williams,67,28.5,1906.7116666666666,15.3,1028,2.5,169,2.5,167,0.9,62,0.3,19,0.408,0.344,0.221,False
201601,Luc Mbah a Moute,75,17.0,1273.835,3.1,231,2.3,171,0.4,30,0.6,44,0.3,19,0.454,0.325,0.095,False
203512,Lucas Nogueira,29,7.7,224.73,2.2,65,1.6,46,0.2,7,0.4,12,0.4,12,0.636,0.333,0.12,False
1626242,Luis Montero,12,3.5,42.03666666666667,1.2,14,0.3,4,0.1,1,0.0,0,0.0,0,0.263,0.111,0.255,False
2449,Luis Scola,76,21.5,1636.195,8.7,664,4.7,360,0.9,66,0.6,46,0.4,27,0.45,0.404,0.19,False
202337,Luke Babbitt,47,18.0,845.0833333333334,7.0,327,3.1,148,1.1,53,0.2,11,0.1,7,0.422,0.404,0.168,False
2736,Luol Deng,74,32.4,2393.9183333333335,12.3,911,6.0,443,1.9,140,1.0,74,0.4,29,0.455,0.344,0.168,False
1938,Manu Ginobili,58,19.6,1134.1016666666667,9.6,555,2.5,146,3.1,177,1.1,66,0.2,11,0.453,0.391,0.227,False
201188,Marc Gasol,52,34.4,1791.045,16.6,861,7.0,362,3.8,196,1.0,50,1.3,70,0.464,0.667,0.237,False
1626273,Marcelo Huertas,53,16.4,868.8166666666667,4.5,237,1.7,90,3.4,182,0.5,26,0.1,7,0.422,0.262,0.161,False
101162,Marcin Gortat,75,30.1,2255.9166666666665,13.5,1012,9.9,741,1.4,106,0.6,47,1.3,96,0.567,0.0,0.186,False
201158,Marco Belinelli,68,24.6,1671.6816666666666,10.2,696,1.7,117,1.9,127,0.5,37,0.0,2,0.386,0.306,0.193,False
202694,Marcus Morris Sr.,80,35.7,2856.451666666667,14.1,1131,5.1,404,2.5,201,0.8,67,0.3,23,0.434,0.362,0.182,False
203935,Marcus Smart,61,27.3,1666.805,9.1,558,4.2,255,3.0,185,1.5,91,0.3,18,0.348,0.253,0.168,False
201977,Marcus Thornton,61,18.2,1108.0783333333334,9.7,590,2.5,150,1.4,84,0.8,47,0.1,4,0.399,0.337,0.235,False
201596,Mario Chalmers,61,22.5,1372.7666666666667,10.3,628,2.6,157,3.8,230,1.4,88,0.2,13,0.41,0.309,0.214,False
1626209,Mario Hezonja,79,17.9,1412.8533333333332,6.1,478,2.2,176,1.4,109,0.5,39,0.2,17,0.433,0.349,0.166,False
203900,Markel Brown,62,15.8,982.3516666666667,5.9,363,2.0,122,1.5,91,0.6,38,0.2,15,0.394,0.314,0.183,False
202693,Markieff Morris,64,25.5,1628.875,12.0,765,5.5,352,1.9,124,0.9,58,0.5,34,0.425,0.303,0.24,False
201578,Marreese Speights,72,11.6,832.4166666666666,7.1,512,3.3,239,0.8,61,0.3,19,0.5,34,0.432,0.387,0.293,False
