PLAYER_ID,PLAYER_NAME,GP,MIN,MIN_TOT,PTS,PTS_TOT,REB,REB_TOT,AST,AST_TOT,STL,STL_TOT,BLK,BLK_TOT,FG_PCT,FG3_PCT,USG_PCT,IS_LEBRON
200772,Maurice Ager,20,4.9,97.31666666666666,1.7,34,0.5,10,0.2,3,0.1,1,0.1,2,0.349,0.0,0.229,False
2230,Maurice Evans,80,23.0,1840.17,7.2,574,3.0,243,0.7,54,0.6,50,0.1,10,0.432,0.395,0.138,False
2246,Mehmet Okur,72,33.5,2409.08,17.0,1225,7.7,557,1.7,120,0.8,54,0.7,53,0.485,0.446,0.214,False
2408,Melvin Ely,31,12.0,373.06333333333333,3.1,97,2.1,64,0.6,18,0.1,2,0.3,9,0.389,0.0,0.174,False
1897,Metta World Peace,69,35.5,2451.8216666666667,17.1,1181,5.2,359,3.3,229,1.5,105,0.3,24,0.401,0.399,0.243,False
201563,Michael Beasley,81,24.8,2008.59,13.9,1123,5.4,439,1.0,83,0.5,41,0.5,37,0.472,0.407,0.273,False
714,Michael Finley,81,28.8,2335.8616666666667,9.7,784,3.3,270,1.4,114,0.5,37,0.2,17,0.437,0.411,0.159,False
2072,Michael Redd,33,36.4,1202.7183333333332,21.2,699,3.2,107,2.7,88,1.1,35,0.1,2,0.455,0.366,0.25,False
1913,Michael Ruffin,11,3.2,35.27166666666667,0.5,6,1.0,11,0.0,0,0.3,3,0.1,1,0.286,0.0,0.115,False
2554,Mickael Pietrus,54,24.6,1328.6966666666667,9.4,510,3.3,176,1.2,65,0.6,31,0.4,24,0.413,0.359,0.18,False
1710,Mike Bibby,79,34.7,2739.855,14.9,1176,3.5,278,5.0,392,1.2,98,0.1,11,0.435,0.39,0.201,False
201144,Mike Conley,82,30.6,2508.195,10.9,895,3.4,276,4.3,354,1.1,90,0.1,8,0.442,0.406,0.176,False
2399,Mike Dunleavy,18,27.5,494.8433333333333,15.1,271,3.8,68,2.4,44,0.7,12,0.5,9,0.401,0.356,0.253,False
2229,Mike James,61,27.0,1648.4333333333334,8.7,531,2.2,133,3.3,201,0.7,44,0.1,6,0.383,0.375,0.175,False
2034,Mike Miller,73,32.3,2356.245,9.9,722,6.6,483,4.5,326,0.4,30,0.4,31,0.482,0.378,0.141,False
201446,Mike Taylor,51,15.1,770.485,5.7,289,1.7,87,2.1,106,0.7,36,0.0,0,0.412,0.325,0.22,False
1630,Mikki Moore,70,17.2,1201.635,3.9,276,3.7,258,0.8,53,0.2,17,0.3,19,0.553,0.0,0.107,False
2590,Mo Williams,81,35.0,2834.095,17.8,1443,3.4,279,4.1,329,0.9,69,0.1,9,0.467,0.436,0.229,False
101145,Monta Ellis,25,35.7,891.9083333333333,19.0,474,4.3,108,3.7,93,1.6,39,0.3,8,0.451,0.308,0.252,False
201165,Morris Almond,25,10.2,254.58166666666668,3.7,92,1.4,36,0.3,7,0.2,4,0.2,4,0.407,0.294,0.185,False
2050,Morris Peterson,43,12.0,515.085,4.4,191,2.0,84,0.4,16,0.3,15,0.0,2,0.399,0.388,0.19,False
200754,Mouhamed Sene,6,4.7,28.116666666666667,3.3,20,2.3,14,0.0,0,0.2,1,0.5,3,0.667,0.0,0.215,False
101126,Nate Robinson,74,29.8,2208.57,17.2,1272,3.9,290,4.1,301,1.3,95,0.1,6,0.437,0.325,0.249,False
201605,Nathan Jawai,6,3.1,18.858333333333334,0.3,2,0.3,2,0.0,0,0.0,0,0.0,0,0.25,0.0,0.122,False
1737,Nazr Mohammed,39,8.7,341.12833333333333,2.7,104,2.0,79,0.2,8,0.1,5,0.4,16,0.406,0.0,0.199,False
2420,Nenad Krstic,46,24.8,1141.265,9.7,445,5.5,253,0.6,29,0.5,21,1.1,49,0.469,0.0,0.185,False
2403,Nene,77,32.6,2510.43,14.6,1123,7.8,598,1.4,108,1.2,95,1.3,101,0.604,0.2,0.181,False
2555,Nick Collison,71,25.8,1831.2933333333333,8.2,584,6.9,489,0.9,66,0.7,51,0.7,50,0.568,0.0,0.134,False
201156,Nick Young,82,22.4,1836.605,10.9,892,1.8,150,1.2,95,0.5,39,0.2,20,0.444,0.341,0.227,False
201587,Nicolas Batum,79,18.4,1453.7716666666668,5.4,426,2.8,220,0.9,74,0.6,50,0.5,40,0.446,0.369,0.138,False
201564,O.J. Mayo,82,38.1,3120.3033333333333,18.5,1516,3.8,308,3.2,262,1.1,91,0.2,13,0.438,0.384,0.238,False
200762,Oleksiy Pecherov,32,8.7,277.3016666666667,3.6,116,2.4,76,0.1,2,0.2,6,0.1,3,0.386,0.326,0.187,False
201629,Othello Hunter,16,5.7,91.56,1.4,22,1.5,24,0.1,1,0.1,2,0.3,5,0.55,0.0,0.116,False
200753,Patrick O'Bryant,39,6.5,254.975,2.6,101,1.7,66,0.3,11,0.2,6,0.5,19,0.536,0.0,0.187,False
2200,Pau Gasol,81,37.0,2999.3516666666665,18.9,1528,9.6,780,3.5,284,0.6,52,1.0,81,0.567,0.5,0.203,False
200781,Paul Davis,27,11.8,319.62,4.0,107,2.5,67,0.4,12,0.4,10,0.1,3,0.408,0.0,0.173,False
200794,Paul Millsap,76,30.1,2290.3783333333336,13.5,1028,8.6,654,1.8,138,1.0,78,1.0,73,0.534,0.0,0.197,False
1718,Paul Pierce,81,37.5,3035.451666666667,20.5,1658,5.6,457,3.6,294,1.0,80,0.3,27,0.457,0.391,0.251,False
978,Peja Stojakovic,61,34.2,2088.54,13.3,812,4.3,264,1.2,75,0.9,52,0.0,3,0.399,0.378,0.183,False
200822,Pops Mensah-Bonsu,22,12.8,282.6016666666667,5.0,111,5.1,113,0.3,6,0.4,9,0.2,5,0.379,0.0,0.198,False
2047,Quentin Richardson,72,26.3,1893.8833333333334,10.2,733,4.4,319,1.6,117,0.7,47,0.1,7,0.393,0.365,0.18,False
200763,Quincy Douby,27,11.1,300.615,4.3,115,1.2,32,0.9,25,0.2,5,0.2,5,0.382,0.304,0.189,False
2624,Quinton Ross,68,17.1,1164.1383333333333,3.9,265,1.9,126,0.7,47,0.5,32,0.2,14,0.382,0.375,0.122,False
1747,Rafer Alston,77,31.8,2446.665,11.7,900,2.9,227,5.3,406,1.4,108,0.1,10,0.385,0.338,0.195,False
1952,Raja Bell,67,34.6,2315.38,11.9,799,3.6,243,2.1,142,0.7,50,0.1,8,0.437,0.421,0.162,False
200765,Rajon Rondo,80,33.0,2642.19,11.9,953,5.2,416,8.2,659,1.9,149,0.1,11,0.505,0.313,0.189,False
201196,Ramon Sessions,79,27.5,2172.6483333333335,12.4,977,3.4,269,5.7,452,1.1,83,0.1,7,0.445,0.176,0.218,False
201043,Randolph Morris,23,3.8,88.51166666666667,0.8,18,0.9,20,0.1,2,0.1,2,0.0,1,0.412,0.0,0.124,False
200751,Randy Foye,70,35.6,2494.26,16.3,1139,3.1,214,4.3,303,1.0,72,0.4,26,0.407,0.36,0.224,False
101119,Rashad McCants,58,19.0,1100.3683333333333,9.6,554,1.9,110,1.2,68,0.8,47,0.2,14,0.393,0.333,0.241,False
1740,Rashard Lewis,79,36.2,2858.965,17.7,1401,5.7,453,2.6,205,1.0,81,0.6,51,0.439,0.397,0.214,False
739,Rasheed Wallace,66,32.2,2122.505,12.0,795,7.4,490,1.4,91,0.9,62,1.3,86,0.419,0.354,0.184,False
1725,Rasho Nesterovic,70,17.3,1214.2666666666667,6.8,473,3.4,240,1.6,109,0.4,30,0.5,38,0.513,0.0,0.185,False
2446,Rasual Butler,82,31.9,2613.525,11.2,922,3.3,271,0.9,75,0.6,51,0.7,61,0.433,0.39,0.166,False
951,Ray Allen,79,36.4,2875.73,18.2,1434,3.5,278,2.8,218,0.9,69,0.2,13,0.48,0.409,0.203,False
101109,Raymond Felton,82,37.6,3086.298333333333,14.2,1162,3.8,310,6.7,553,1.5,126,0.4,30,0.408,0.285,0.215,False
2501,Reggie Evans,79,14.4,1137.29,3.3,262,4.6,361,0.3,26,0.5,41,0.1,8,0.444,0.0,0.129,False
200764,Renaldo Balkman,53,14.7,779.7633333333333,5.0,264,3.8,203,0.6,34,0.9,47,0.4,23,0.558,0.286,0.141,False
1888,Richard Hamilton,67,34.0,2278.97,18.3,1225,3.1,207,4.4,297,0.6,40,0.1,4,0.447,0.368,0.264,False
2210,Richard Jefferson,82,35.8,2938.645,19.6,1607,4.6,374,2.4,199,0.8,66,0.2,14,0.439,0.397,0.245,False
1729,Ricky Davis,36,21.8,785.215,6.4,232,1.7,60,2.3,82,0.5,19,0.1,5,0.339,0.315,0.17,False
201633,Rob Kurz,40,11.0,441.91333333333336,3.9,157,2.0,81,0.5,20,0.4,14,0.5,19,0.389,0.395,0.157,False
2741,Robert Swift,26,13.2,342.605,3.3,86,3.4,89,0.3,9,0.2,5,0.7,17,0.521,0.0,0.109,False
201577,Robin Lopez,60,10.2,614.3333333333334,3.2,189,2.0,118,0.1,8,0.2,11,0.7,41,0.518,0.0,0.136,False
200760,Rodney Carney,67,17.9,1198.75,7.2,481,1.9,126,0.4,26,0.7,45,0.4,29,0.416,0.35,0.182,False
201155,Rodney Stuckey,79,31.9,2516.585,13.4,1058,3.5,275,4.9,387,1.0,78,0.1,11,0.439,0.295,0.227,False
2427,Roger Mason Jr.,82,30.4,2496.0783333333334,11.8,969,3.1,251,2.1,173,0.5,40,0.1,12,0.425,0.421,0.183,False
101146,Roko Ukic,72,12.4,889.535,4.2,301,1.0,75,2.1,153,0.4,30,0.0,2,0.38,0.177,0.201,False
200758,Ronnie Brewer,81,32.2,2604.6783333333333,13.7,1111,3.7,300,2.2,179,1.7,138,0.4,30,0.508,0.259,0.184,False
101179,Ronnie Price,52,14.2,737.9083333333333,4.0,207,1.3,69,2.1,108,0.8,39,0.1,5,0.379,0.311,0.173,False
101142,Ronny Turiaf,79,21.5,1695.6833333333334,5.9,470,4.6,360,2.1,166,0.4,34,2.1,168,0.508,0.0,0.125,False
201579,Roy Hibbert,70,14.4,1009.1016666666667,7.1,494,3.5,243,0.7,49,0.3,20,1.1,76,0.471,0.0,0.228,False
2767,Royal Ivey,71,12.1,860.7416666666667,3.0,211,1.1,76,0.6,43,0.5,36,0.1,7,0.332,0.342,0.127,False
201164,Rudy Fernandez,78,25.6,1992.945,10.4,815,2.7,207,2.0,159,0.9,69,0.2,12,0.425,0.399,0.177,False
200752,Rudy Gay,79,37.3,2945.451666666667,18.9,1493,5.5,437,1.7,135,1.2,98,0.7,59,0.453,0.351,0.253,False
201566,Russell Westbrook,82,32.5,2668.035,15.3,1256,4.9,399,5.3,435,1.3,110,0.2,16,0.398,0.271,0.253,False
201583,Ryan Anderson,66,19.9,1312.425,7.4,487,4.7,311,0.8,52,0.7,44,0.3,20,0.393,0.365,0.181,False
1763,Ryan Bowen,21,10.4,218.99833333333333,2.2,47,1.1,24,0.4,9,0.7,14,0.2,5,0.579,0.0,0.096,False
101155,Ryan Gomes,82,31.9,2613.665,13.3,1092,4.8,392,1.6,135,0.8,63,0.3,22,0.431,0.372,0.202,False
200797,Ryan Hollins,45,9.9,444.37166666666667,3.2,143,2.2,97,0.2,7,0.2,7,0.7,32,0.532,0.0,0.154,False
2223,Samuel Dalembert,82,24.8,2036.0983333333334,6.4,523,8.5,701,0.2,18,0.4,33,1.8,146,0.498,0.0,0.136,False
2562,Sasha Pavlovic,66,16.0,1052.9933333333333,4.6,305,1.9,127,1.1,72,0.3,22,0.2,16,0.422,0.41,0.151,False
2756,Sasha Vujacic,80,16.2,1292.475,5.8,461,1.7,135,1.4,113,1.0,77,0.1,7,0.387,0.363,0.153,False
1752,Sean Marks,60,14.0,837.87,3.2,192,3.1,187,0.2,14,0.1,7,0.6,33,0.485,0.2,0.123,False
101118,Sean May,24,12.5,300.93333333333334,3.9,93,2.9,69,0.4,10,0.2,5,0.2,4,0.398,1.0,0.209,False
201606,Sean Singletary,37,8.2,302.9716666666667,2.4,90,0.9,35,0.8,29,0.3,11,0.0,0,0.365,0.4,0.176,False
201157,Sean Williams,33,11.1,366.38666666666666,2.4,80,2.4,79,0.4,13,0.2,7,0.9,29,0.417,0.0,0.133,False
2742,Sebastian Telfair,75,27.9,2094.4983333333334,9.8,738,1.7,127,4.6,343,1.0,73,0.2,12,0.383,0.346,0.193,False
200771,Sergio Rodriguez,80,15.3,1224.99,4.5,356,1.6,130,3.6,286,0.7,54,0.0,2,0.392,0.325,0.18,False
2203,Shane Battier,60,33.9,2031.1966666666667,7.3,436,4.8,285,2.3,137,0.8,48,0.9,54,0.41,0.384,0.098,False
200769,Shannon Brown,48,9.9,477.37166666666667,4.2,202,0.9,44,0.8,38,0.5,22,0.1,7,0.473,0.378,0.204,False
406,Shaquille O'Neal,75,30.0,2252.115,17.8,1333,8.4,633,1.7,126,0.7,49,1.4,108,0.609,0.0,0.243,False
2733,Shaun Livingston,12,19.3,231.31166666666667,5.9,71,2.3,28,1.7,20,0.6,7,0.2,2,0.517,0.0,0.145,False
101183,Shavlik Randolph,10,3.7,37.038333333333334,1.8,18,1.8,18,0.0,0,0.0,0,0.1,1,0.615,1.0,0.221,False
1890,Shawn Marion,69,35.8,2470.5383333333334,12.9,891,8.5,589,2.0,139,1.3,88,1.0,66,0.485,0.189,0.173,False
200761,Shawne Williams,15,11.3,169.65833333333333,2.8,42,3.1,46,0.1,2,0.1,2,0.6,9,0.286,0.059,0.169,False
200749,Shelden Williams,45,11.4,512.625,4.1,186,3.4,153,0.3,12,0.5,22,0.4,18,0.446,0.0,0.182,False
200780,Solomon Jones,63,10.7,675.3083333333333,3.0,188,2.3,142,0.2,15,0.1,7,0.5,34,0.604,0.5,0.112,False
201603,Sonny Weems,12,4.6,55.03333333333333,1.6,19,0.3,4,0.3,3,0.1,1,0.0,0,0.32,0.0,0.255,False
2049,Speedy Claxton,2,7.5,15.083333333333334,2.5,5,0.0,0,1.5,3,0.0,0,0.0,0,0.286,0.0,0.242,False
201150,Spencer Hawes,77,29.3,2258.8966666666665,11.4,876,7.1,549,1.9,149,0.6,44,1.2,93,0.466,0.348,0.201,False
101211,Stephen Graham,52,13.2,684.0933333333334,5.4,282,1.8,96,0.6,33,0.2,10,0.1,4,0.414,0.303,0.205,False
1536,Stephen Jackson,59,39.6,2339.0583333333334,20.7,1223,5.1,303,6.5,381,1.5,88,0.5,31,0.414,0.338,0.253,False
950,Stephon Marbury,23,18.0,414.0133333333333,3.8,88,1.2,28,3.3,75,0.4,10,0.1,3,0.342,0.24,0.169,False
2581,Steve Blake,69,31.7,2188.028333333333,11.0,757,2.5,173,5.0,348,1.0,69,0.1,4,0.428,0.427,0.166,False
959,Steve Nash,74,33.6,2483.983333333333,15.7,1160,3.0,223,9.7,717,0.7,55,0.1,10,0.503,0.439,0.207,False
200779,Steve Novak,71,16.4,1160.9716666666666,6.9,492,1.8,125,0.6,40,0.3,20,0.1,5,0.444,0.416,0.162,False
201631,Steven Hill,1,2.4,2.433333333333333,2.0,2,3.0,3,0.0,0,0.0,0,0.0,0,1.0,0.0,0.1,False
2031,Stromile Swift,19,9.7,184.41833333333332,3.3,62,2.4,46,0.2,3,0.2,4,0.4,8,0.429,1.0,0.189,False
201180,Sun Sun,10,2.8,28.148333333333333,0.6,6,0.0,0,0.2,2,0.1,1,0.1,1,0.273,0.0,0.175,False
2551,T.J. Ford,74,30.5,2257.931666666667,14.9,1106,3.5,259,5.3,392,1.2,89,0.2,16,0.452,0.337,0.231,False
200814,Tarence Kinsey,50,5.5,276.78333333333336,2.0,102,0.8,38,0.2,10,0.2,12,0.0,0,0.449,0.389,0.17,False
2419,Tayshaun Prince,82,37.3,3057.3483333333334,14.2,1163,5.8,476,3.1,253,0.5,44,0.6,51,0.45,0.397,0.189,False
200757,Thabo Sefolosha,66,22.0,1453.1416666666667,5.9,389,3.7,242,1.7,111,1.1,75,0.7,45,0.426,0.276,0.136,False
201152,Thaddeus Young,75,34.4,2579.735,15.3,1145,5.0,377,1.1,86,1.3,100,0.3,23,0.495,0.341,0.202,False
689,Theo Ratliff,46,12.6,578.47,1.9,89,2.8,128,0.2,9,0.4,17,1.0,47,0.531,0.0,0.074,False
201242,Thomas Gardner,16,6.1,97.72333333333333,1.5,24,0.4,7,0.1,2,0.3,4,0.1,1,0.25,0.174,0.188,False
1495,Tim Duncan,75,33.7,2524.0183333333334,19.3,1450,10.7,800,3.5,264,0.5,38,1.7,126,0.504,0.0,0.285,False
1501,Tim Thomas,64,19.5,1246.54,8.5,545,3.1,201,1.1,68,0.5,31,0.2,11,0.432,0.413,0.196,False
2754,Tony Allen,46,19.3,887.3016666666666,7.8,359,2.3,104,1.4,66,1.2,54,0.5,23,0.482,0.222,0.203,False
1499,Tony Battie,77,15.6,1202.4133333333334,4.8,372,3.6,278,0.4,31,0.3,26,0.3,25,0.489,0.222,0.154,False
2225,Tony Parker,72,34.1,2455.705,22.0,1581,3.1,223,6.9,496,0.9,67,0.1,4,0.506,0.292,0.313,False
1503,Tracy McGrady,35,33.8,1181.4283333333333,15.6,545,4.4,154,5.0,175,1.2,42,0.4,15,0.388,0.376,0.242,False
101143,Travis Diener,55,13.1,719.1316666666667,3.7,206,1.6,86,2.2,122,0.5,26,0.1,5,0.413,0.39,0.124,False
2566,Travis Outlaw,81,27.7,2246.025,12.8,1034,4.1,331,1.0,83,0.6,47,0.7,57,0.453,0.377,0.214,False
2239,Trenton Hassell,53,20.6,1094.23,3.7,194,2.8,146,1.0,51,0.4,21,0.3,16,0.45,0.25,0.097,False
2772,Trevor Ariza,82,24.4,1998.8866666666668,8.9,729,4.3,352,1.8,145,1.7,137,0.3,24,0.46,0.319,0.163,False
201234,Trey Johnson,4,3.5,14.133333333333333,1.0,4,0.3,1,0.0,0,0.0,0,0.0,0,0.0,0.0,0.25,False
2211,Troy Murphy,73,34.0,2482.385,14.3,1041,11.8,861,2.4,172,0.8,58,0.5,34,0.475,0.45,0.167,False
1731,Tyronn Lue,44,11.8,520.9566666666667,4.2,183,1.0,46,1.4,60,0.2,8,0.0,0,0.438,0.435,0.165,False
200748,Tyrus Thomas,79,27.5,2174.795,10.8,857,6.4,508,1.0,77,1.2,91,1.9,151,0.451,0.333,0.193,False
2199,Tyson Chandler,45,32.1,1444.7333333333333,8.8,397,8.7,393,0.5,22,0.3,15,1.2,56,0.565,0.0,0.136,False
2617,Udonis Haslem,75,34.1,2560.36,10.6,794,8.2,618,1.1,85,0.6,43,0.3,25,0.518,0.0,0.143,False
1713,Vince Carter,80,36.8,2946.193333333333,20.8,1662,5.1,410,4.7,376,1.0,82,0.5,38,0.437,0.385,0.264,False
2209,Vladimir Radmanovic,78,18.5,1445.13,6.9,540,2.8,222,1.0,81,0.6,46,0.2,15,0.421,0.401,0.18,False
101144,Von Wafer,63,19.4,1224.7516666666668,9.7,610,1.8,113,1.1,71,0.6,40,0.1,8,0.447,0.39,0.227,False
1887,Wally Szczerbiak,74,20.6,1526.76,7.0,517,3.1,232,1.1,82,0.4,28,0.1,10,0.45,0.411,0.151,False
200835,Walter Herrmann,59,10.7,630.2233333333334,3.8,224,1.8,107,0.4,22,0.1,7,0.1,4,0.396,0.342,0.163,False
201594,Walter Sharpe,8,2.4,19.53,1.0,8,0.4,3,0.0,0,0.0,0,0.3,2,0.364,0.0,0.255,False
101198,Will Bynum,57,14.1,802.6566666666666,7.2,410,1.3,75,2.8,157,0.6,34,0.0,2,0.456,0.158,0.271,False
2226,Will Solomon,53,13.4,711.9016666666666,5.0,263,1.2,64,2.5,133,0.5,27,0.1,4,0.429,0.326,0.202,False
2584,Willie Green,81,22.6,1827.6416666666667,8.5,685,1.6,126,2.0,158,0.7,53,0.2,13,0.435,0.317,0.187,False
201163,Wilson Chandler,82,33.4,2734.7883333333334,14.4,1184,5.4,445,2.1,170,0.9,71,0.9,75,0.432,0.328,0.201,False
200821,Yakhouba Diawara,63,13.5,850.49,3.4,213,1.3,82,0.4,27,0.2,13,0.1,6,0.35,0.313,0.132,False
2397,Yao Ming,77,33.6,2588.9066666666668,19.7,1514,9.9,761,1.8,137,0.4,30,1.9,150,0.548,1.0,0.258,False
201146,Yi Jianlian,61,23.3,1421.2133333333334,8.6,525,5.3,326,1.0,60,0.5,29,0.6,36,0.382,0.343,0.205,False
2216,Zach Randolph,50,35.1,1756.3983333333333,20.8,1041,10.1,504,2.1,103,0.9,43,0.3,16,0.475,0.33,0.277,False
2585,Zaza Pachulia,77,19.1,1472.9,6.2,481,5.7,436,0.7,57,0.5,35,0.3,26,0.497,0.0,0.16,False
980,Zydrunas Ilgauskas,65,27.2,1765.3916666666667,12.9,838,7.5,490,1.0,64,0.4,28,1.3,84,0.472,0.385,0.236,False
